education_node_id,lesson_id,deleted_at
1407,35,
1414,35,
1795,35,
1796,35,
1797,35,
393,35,
1809,36,
1810,36,
1811,36,
290,36,
711,36,
1798,36,
1799,36,
1800,36,
1801,36,
1802,36,
1803,36,
1804,36,
1805,36,
1806,36,
129,36,
918,36,
350,36,
349,36,
346,36,
710,36,
345,36,
1373,36,
118,36,
1807,36,
1808,36,
1045,36,
408,36,
455,36,
279,36,
444,37,
438,37,
442,37,
443,37,
445,37,
1264,37,
129,37,
307,37,
1812,37,
434,37,
425,37,
426,37,
432,37,
436,37,
676,37,
427,37,
853,37,
431,37,
298,37,
1044,37,
1242,37,
1813,37,
156,37,
1814,37,
242,37,
126,37,
2673,37,
2674,37,
2675,37,
2676,37,
2677,37,
2678,37,
2679,37,
2680,37,
2681,37,
2682,37,
2683,37,
83,38,
84,38,
85,38,
86,38,
87,38,
88,38,
89,38,
90,38,
91,38,
92,38,
93,38,
96,38,
97,38,
98,38,
99,38,
100,38,
101,38,
102,38,
103,38,
104,38,
105,38,
106,38,
1815,38,
94,38,2026-04-07 15:11:06.856+00
